slate_date,game_date,player_name,player_id,player_key,team,opponent,projected_minutes,source_file,reason,candidate_actual_rows,created_at_utc
2026-06-08,2026-06-08,Aubrey Griffin,aubrey griffin,aubrey griffin,NYL,CON,8.18,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,no_safe_player_match,0,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Bree Hall,bree hall,bree hall,IND,WAS,21.5,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,no_safe_player_match,0,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Brittney Griner,brittney griner,brittney griner,CON,NYL,24.15,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,missing_projected_or_actual_minutes,1,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Chennedy Carter,chennedy carter,chennedy carter,LVA,SEA,24.22,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,no_safe_player_match,0,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Dana Evans,dana evans,dana evans,LVA,SEA,24.29,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,no_safe_player_match,0,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Darianna Littlepage-Buggs,darianna littlepage-buggs,darianna littlepage-buggs,WAS,IND,21.34,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,no_safe_player_match,0,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Ezi Magbegor,ezi magbegor,ezi magbegor,SEA,LVA,24.95,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,missing_projected_or_actual_minutes,1,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Grace VanSlooten,grace vanslooten,grace vanslooten,IND,WAS,10.73,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,missing_projected_or_actual_minutes,1,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Hailey Van Lith,hailey van lith,hailey van lith,CON,NYL,18.55,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,missing_projected_or_actual_minutes,1,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Janiah Barker,janiah barker,janiah barker,LVA,SEA,25.71,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,missing_projected_or_actual_minutes,1,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Jonquel Jones,jonquel jones,jonquel jones,NYL,CON,30.19,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,missing_projected_or_actual_minutes,1,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Joyner Holmes,joyner holmes,joyner holmes,SEA,LVA,13.25,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,no_safe_player_match,0,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Julie Vanloo,julie vanloo,julie vanloo,NYL,CON,18.52,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,no_safe_player_match,0,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Justine Pissott,justine pissott,justine pissott,IND,WAS,21.5,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,no_safe_player_match,0,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Lexie Brown,lexie brown,lexie brown,SEA,LVA,12.47,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,no_safe_player_match,0,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Lucy Olsen,lucy olsen,lucy olsen,WAS,IND,15.34,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,missing_projected_or_actual_minutes,1,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Rebecca Allen,rebecca allen,rebecca allen,NYL,CON,12.12,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,missing_projected_or_actual_minutes,1,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Rori Harmon,rori harmon,rori harmon,WAS,IND,8.87,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,missing_projected_or_actual_minutes,1,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Sabrina Ionescu,sabrina ionescu,sabrina ionescu,NYL,CON,30.86,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,missing_projected_or_actual_minutes,1,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Shatori Walker-Kimbrough,shatori walker-kimbrough,shatori walker-kimbrough,IND,WAS,8.0,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,no_safe_player_match,0,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Shey Peddy,shey peddy,shey peddy,CON,NYL,23.63,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,no_safe_player_match,0,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Taina Mair,taina mair,taina mair,SEA,LVA,8.0,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,no_safe_player_match,0,2026-06-09T11:30:41Z
2026-06-08,2026-06-08,Taylor Thierry,taylor thierry,taylor thierry,SEA,LVA,11.59,/home/ubuntu/EdgeRanked/sports/wnba/projections.csv,missing_projected_or_actual_minutes,1,2026-06-09T11:30:41Z
