LINES_PLAYER,PROJECTION_PLAYER,PLAYER_KEY,RAW_STAT,NORMALIZED_STAT,LINE,PROJECTION,SPORTSBOOK,OVER_ODDS,UNDER_ODDS,OVER_HIT_RATE,UNDER_HIT_RATE,BEST_SIDE,BEST_EDGE,QUALIFIES,REASON
Nneka Ogwumike,Nneka Ogwumike,nneka ogwumike,points,PTS,14.5,15.073321101831167,prizepicks,,,0.5199,0.4801,over,0.01990000000000003,False,edge<0.04;hit_rate<0.56
Nneka Ogwumike,Nneka Ogwumike,nneka ogwumike,rebounds,REB,8.5,8.438435245353238,prizepicks,,,0.4236,0.5764,under,0.07640000000000002,True,qualified
Nneka Ogwumike,Nneka Ogwumike,nneka ogwumike,pra,PRA,26.0,25.9294563471844,prizepicks,,,0.4585,0.5415,under,0.04149999999999998,False,hit_rate<0.56
Nneka Ogwumike,Nneka Ogwumike,nneka ogwumike,pr,PR,23.5,23.5117563471844,prizepicks,,,0.4582,0.5418,under,0.04179999999999995,False,hit_rate<0.56
Nneka Ogwumike,Nneka Ogwumike,nneka ogwumike,pa,PA,16.5,17.491021101831166,prizepicks,,,0.5546,0.4454,over,0.05459999999999998,False,hit_rate<0.56
Nneka Ogwumike,Nneka Ogwumike,nneka ogwumike,ra,RA,10.5,10.856135245353238,prizepicks,,,0.4745,0.5255,under,0.025499999999999967,False,edge<0.04;hit_rate<0.56
Olivia Miles,Olivia Miles,olivia miles,points,PTS,16.5,16.208796829244832,prizepicks,,,0.4344,0.5656,under,0.06559999999999999,True,qualified
Olivia Miles,Olivia Miles,olivia miles,rebounds,REB,5.0,4.866433156439288,prizepicks,,,0.4161,0.5839,under,0.08389999999999997,True,qualified
Olivia Miles,Olivia Miles,olivia miles,assists,AST,6.0,6.1813,prizepicks,,,0.419,0.4294,under,-0.0706,False,edge<0.04;hit_rate<0.56
Olivia Miles,Olivia Miles,olivia miles,pra,PRA,28.0,27.25652998568412,prizepicks,,,0.4269,0.5731,under,0.07310000000000005,True,qualified
Olivia Miles,Olivia Miles,olivia miles,pr,PR,21.5,21.07522998568412,prizepicks,,,0.4295,0.5705,under,0.07050000000000001,True,qualified
Olivia Miles,Olivia Miles,olivia miles,pa,PA,22.5,22.390096829244836,prizepicks,,,0.4637,0.5363,under,0.0363,False,edge<0.04;hit_rate<0.56
Olivia Miles,Olivia Miles,olivia miles,ra,RA,11.5,11.047733156439287,prizepicks,,,0.4164,0.5836,under,0.08360000000000001,True,qualified
Paige Bueckers,Paige Bueckers,paige bueckers,points,PTS,18.5,14.245970403603698,prizepicks,,,0.2234,0.7766,under,0.27659999999999996,True,qualified
Paige Bueckers,Paige Bueckers,paige bueckers,rebounds,REB,3.5,3.6485897604960376,prizepicks,,,0.4331,0.5669,under,0.06689999999999996,True,qualified
Paige Bueckers,Paige Bueckers,paige bueckers,assists,AST,5.5,5.5053,prizepicks,,,0.4293,0.5707,under,0.07069999999999999,True,qualified
Paige Bueckers,Paige Bueckers,paige bueckers,threes_made,FG3M,1.5,1.5057,prizepicks,,,0.4384,0.5616,under,0.06159999999999999,True,qualified
Paige Bueckers,Paige Bueckers,paige bueckers,pra,PRA,28.5,23.39986016409973,prizepicks,,,0.2349,0.7651,under,0.2651,True,qualified
Paige Bueckers,Paige Bueckers,paige bueckers,pr,PR,22.5,17.894560164099733,prizepicks,,,0.2242,0.7758,under,0.27580000000000005,True,qualified
Paige Bueckers,Paige Bueckers,paige bueckers,pa,PA,24.5,19.751270403603694,prizepicks,,,0.2331,0.7669,under,0.2669,True,qualified
Paige Bueckers,Paige Bueckers,paige bueckers,ra,RA,9.0,9.153889760496035,prizepicks,,,0.4482,0.5518,under,0.05179999999999996,False,hit_rate<0.56
Saniya Rivers,Saniya Rivers,saniya rivers,points,PTS,9.5,11.567843685336468,prizepicks,,,0.6215,0.3785,over,0.12150000000000005,True,qualified
Saniya Rivers,Saniya Rivers,saniya rivers,assists,AST,3.5,4.09,prizepicks,,,0.567,0.433,over,0.06699999999999995,True,qualified
Saniya Rivers,Saniya Rivers,saniya rivers,pra,PRA,16.5,19.21674359313423,prizepicks,,,0.6357,0.3643,over,0.13570000000000004,True,qualified
Saniya Rivers,Saniya Rivers,saniya rivers,pr,PR,12.5,15.126743593134233,prizepicks,,,0.6497,0.3503,over,0.14970000000000006,True,qualified
Saniya Rivers,Saniya Rivers,saniya rivers,pa,PA,13.5,15.657843685336466,prizepicks,,,0.6115,0.3885,over,0.11150000000000004,True,qualified
Saniya Rivers,Saniya Rivers,saniya rivers,ra,RA,6.5,7.648899907797764,prizepicks,,,0.6149,0.3851,over,0.1149,True,qualified
Sarah Ashlee Barker,Sarah Ashlee Barker,sarah ashlee barker,points,PTS,10.5,12.148582423843193,prizepicks,,,0.5866,0.4134,over,0.08660000000000001,True,qualified
Sarah Ashlee Barker,Sarah Ashlee Barker,sarah ashlee barker,rebounds,REB,4.0,5.702885629558266,prizepicks,,,0.691,0.309,over,0.19099999999999995,True,qualified
Sarah Ashlee Barker,Sarah Ashlee Barker,sarah ashlee barker,assists,AST,2.5,3.1535,prizepicks,,,0.5741,0.4259,over,0.07410000000000005,True,qualified
Sarah Ashlee Barker,Sarah Ashlee Barker,sarah ashlee barker,pra,PRA,17.5,21.004968053401456,prizepicks,,,0.6751,0.3249,over,0.17510000000000003,True,qualified
Sarah Ashlee Barker,Sarah Ashlee Barker,sarah ashlee barker,pr,PR,14.5,17.851468053401458,prizepicks,,,0.6819,0.3181,over,0.18189999999999995,True,qualified
Sarah Ashlee Barker,Sarah Ashlee Barker,sarah ashlee barker,pa,PA,13.5,15.30208242384319,prizepicks,,,0.5868,0.4132,over,0.08679999999999999,True,qualified
Sarah Ashlee Barker,Sarah Ashlee Barker,sarah ashlee barker,ra,RA,7.0,8.856385629558266,prizepicks,,,0.6611,0.3389,over,0.16110000000000002,True,qualified
Sophie Cunningham,Sophie Cunningham,sophie cunningham,points,PTS,8.5,7.273092100197068,prizepicks,,,0.3193,0.6807,under,0.18069999999999997,True,qualified
Sophie Cunningham,Sophie Cunningham,sophie cunningham,pra,PRA,12.5,11.001490617498476,prizepicks,,,0.3273,0.6727,under,0.17269999999999996,True,qualified
